Statistical profiling result from isolate-0x108008000-v8.log, (625 ticks, 8 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> internal/cluster/master.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> internal/child_process.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> internal/async_hooks.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> crypto.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> buffer.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> assert.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> _stream_readable.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          Script: ~<anonymous> _http_client.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1    3.4%          LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1  100.0%            Script: ~bootstrapNodeJSCore internal/bootstrap/node.js:15:30
      1    3.4%          LazyCompile: ~setupNextTick internal/process/next_tick.js:5:23
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    3.4%          LazyCompile: ~setupGlobalVariables internal/bootstrap/node.js:345:32
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    3.4%          LazyCompile: ~setupGlobalTimeouts internal/bootstrap/node.js:394:31
      1  100.0%            LazyCompile: ~startup internal/bootstrap/node.js:30:19
      1    3.4%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:557:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:686:36

     18    2.9%  /usr/lib/system/libsystem_kernel.dylib

     17    2.7%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
     17  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     17  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:705:37
     17  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:787:37
     17  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:645:33
     17  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:590:23

      8    1.3%  UNKNOWN

      8    1.3%  T void node::StreamBase::JSMethod<node::LibuvStreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)
      8  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:12:24
      8  100.0%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:70:22
      8  100.0%          LazyCompile: ~Socket._writeGeneric net.js:688:42
      8  100.0%            LazyCompile: ~Socket._write net.js:725:35

      8    1.3%  T _vm_copy
      2   25.0%    T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   50.0%      LazyCompile: ~resolve path.js:1068:28
      1  100.0%        LazyCompile: ~Module._initPaths internal/modules/cjs/loader.js:844:29
      1  100.0%          Script: ~<anonymous> internal/modules/cjs/loader.js:1:11
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1   50.0%      LazyCompile: ~getStdout internal/process/stdio.js:37:21
      1  100.0%        Script: ~<anonymous> console.js:1:11
      1  100.0%          LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:303:44
      1  100.0%            LazyCompile: ~NativeModule.require internal/bootstrap/loaders.js:150:34

      8    1.3%  Builtin: CallFunction_ReceiverIsAny
      1   12.5%    LazyCompile: ~wrap.ondone internal/crypto/pbkdf2.js:34:17
      1   12.5%    LazyCompile: ~toIdentifier /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/toidentifier/index.js:22:23
      1  100.0%      LazyCompile: ~forEachCode /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/http-errors/index.js:265:38
      1  100.0%        Builtin: ArrayForEach
      1  100.0%          LazyCompile: ~populateConstructorExports /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/http-errors/index.js:264:37
      1  100.0%            Eval: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/http-errors/index.js:1:1
      1   12.5%    LazyCompile: ~setHeader _http_outgoing.js:468:57
      1  100.0%      LazyCompile: ~set /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:459:6
      1  100.0%        LazyCompile: ~set type /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:308:11
      1  100.0%          LazyCompile: ~set body /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:134:11
      1  100.0%            Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1   12.5%    LazyCompile: ~set body /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:134:11
      1  100.0%      Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%        LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/delegates/index.js:91:40
      1  100.0%          LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:82:39
      1  100.0%            LazyCompile: ~step /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:15:18
      1   12.5%    LazyCompile: ~emitBeforeScript internal/async_hooks.js:340:26
      1  100.0%      LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1   12.5%    LazyCompile: ~Readable.resume _stream_readable.js:926:37
      1  100.0%      LazyCompile: ~_dump _http_incoming.js:304:49
      1  100.0%        LazyCompile: ~resOnFinish _http_server.js:585:21
      1  100.0%          LazyCompile: ~emit events.js:147:44
      1  100.0%            LazyCompile: ~onFinish _http_outgoing.js:670:18
      1   12.5%    LazyCompile: ~Readable.on _stream_readable.js:842:33
      1  100.0%      LazyCompile: ~once events.js:298:44
      1  100.0%        LazyCompile: ~write console.js:153:15
      1  100.0%          LazyCompile: ~log console.js:206:37
      1  100.0%            t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1   12.5%    LazyCompile: ~Console.(anonymous function) console.js:196:47
      1  100.0%      LazyCompile: ~log console.js:206:37
      1  100.0%        t node::inspector::(anonymous namespace)::InspectorConsoleCall(v8::FunctionCallbackInfo<v8::Value> const&)
      1  100.0%          LazyCompile: ~printFunc /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa-logger/index.js:47:31
      1  100.0%            LazyCompile: ~logger /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa-logger/index.js:57:32

      7    1.1%  Builtin: InterpreterEntryTrampoline
      1   14.3%    LazyCompile: ~respond /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/application.js:229:17
      1  100.0%      LazyCompile: ~handleResponse /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/application.js:166:28
      1   14.3%    LazyCompile: ~removeListener events.js:315:28
      1  100.0%      LazyCompile: ~Readable.removeListener _stream_readable.js:872:45
      1  100.0%        LazyCompile: ~cleanup /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/ee-first/index.js:58:19
      1  100.0%          LazyCompile: ~onFinish /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/on-finished/index.js:95:20
      1  100.0%            LazyCompile: ~callback /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/ee-first/index.js:53:20
      1   14.3%    LazyCompile: ~parserOnIncoming _http_server.js:625:26
      1  100.0%      LazyCompile: ~parserOnHeadersComplete _http_common.js:66:33
      1   14.3%    LazyCompile: ~ok assert.js:345:12
      1  100.0%      LazyCompile: ~set status /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:83:13
      1  100.0%        LazyCompile: ~set body /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa/lib/response.js:134:11
      1  100.0%          Builtin: CEntry_Return1_DontSaveFPRegs_ArgvOnStack_NoBuiltinExit
      1  100.0%            LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/delegates/index.js:91:40
      1   14.3%    LazyCompile: ~getOptions internal/fs/utils.js:167:20
      1  100.0%      LazyCompile: ~readFileSync fs.js:340:22
      1  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:787:37
      1  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:645:33
      1  100.0%            LazyCompile: ~tryModuleLoad internal/modules/cjs/loader.js:590:23
      1   14.3%    LazyCompile: ~done /Users/Ivan/code/nodejs/demo/process-profiliing/node_modules/koa-logger/index.js:96:19
      1  100.0%      LazyCompile: ~onceWrapper events.js:282:21
      1  100.0%        LazyCompile: ~emit events.js:147:44
      1  100.0%          LazyCompile: ~onFinish _http_outgoing.js:670:18
      1  100.0%            LazyCompile: ~_tickCallback internal/process/next_tick.js:41:25
      1   14.3%    LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:80:91
      1  100.0%      LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:4:46
      1  100.0%        Builtin: PromiseConstructor
      1  100.0%          LazyCompile: ~__awaiter /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:2:54
      1  100.0%            LazyCompile: ~<anonymous> /Users/Ivan/code/nodejs/demo/process-profiliing/dist/index.js:80:33

